Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.brand [single_line_text_field]
maskinserie-matrix-g7-14-st,Maskinserie - Matrix G7 14 st,"<h3 data-start=""112"" data-end=""190""><strong data-start=""116"" data-end=""188"">Matrix G7 Series – Professionella Styrkemaskiner för Gym och Företag</strong></h3>\n<h4 data-start=""192"" data-end=""214""><strong data-start=""197"" data-end=""212"">Beskrivning</strong></h4>\n<p data-start=""215"" data-end=""490"">Matrix G7-serien är en premiumlinje av styrkemaskiner designade för att leverera en effektiv, säker och ergonomisk träningsupplevelse. Med robust konstruktion, smidig viktbelastning och justerbara inställningar passar dessa maskiner både nybörjare och avancerade användare.</p>\n<p data-start=""492"" data-end=""774"">G7-serien kännetecknas av innovativ biomekanik som säkerställer naturliga rörelser och optimal muskelaktivering. Varje maskin har tydliga instruktioner, justerbara säten och intuitiva viktstaplar för enkel anpassning. Perfekt för gym, hotell, företagsgym och seriösa hemmatränare!</p>\n\n\n<hr data-start=""776"" data-end=""779"" />\n\n<h3 data-start=""781"" data-end=""819""><strong data-start=""785"" data-end=""817"">Tillgängliga maskiner &amp; Mått</strong></h3>\n<p data-start=""821"" data-end=""965"">✔️ <strong data-start=""824"" data-end=""841"">Lateral Raise</strong><br data-start=""841"" data-end=""844"" />📏 <strong data-start=""847"" data-end=""856"">Mått:</strong> 122 cm (L) x 127 cm (B) x 150 cm (H)<br data-start=""893"" data-end=""896"" />🔹 Tränar axlarnas sidomuskulatur för en stark och definierad look.</p>\n<p data-start=""967"" data-end=""1111"">✔️ <strong data-start=""970"" data-end=""986"">Rotary Torso</strong><br data-start=""986"" data-end=""989"" />📏 <strong data-start=""992"" data-end=""1001"">Mått:</strong> 135 cm (L) x 102 cm (B) x 150 cm (H)<br data-start=""1038"" data-end=""1041"" />🔹 Effektiv för att stärka core och obliquer genom rotationsträning.</p>\n<p data-start=""1113"" data-end=""1253"">✔️ <strong data-start=""1116"" data-end=""1131"">Chest Press</strong><br data-start=""1131"" data-end=""1134"" />📏 <strong data-start=""1137"" data-end=""1146"">Mått:</strong> 142 cm (L) x 122 cm (B) x 180 cm (H)<br data-start=""1183"" data-end=""1186"" />🔹 För en kraftfull och stabil bröstträning med naturlig rörelse.</p>\n<p data-start=""1255"" data-end=""1394"">✔️ <strong data-start=""1258"" data-end=""1286"">Abdominal Crunch/Triceps</strong><br data-start=""1286"" data-end=""1289"" />📏 <strong data-start=""1292"" data-end=""1301"">Mått:</strong> 140 cm (L) x 110 cm (B) x 150 cm (H)<br data-start=""1338"" data-end=""1341"" />🔹 Dubbel funktion för både magmuskler och triceps.</p>\n<p data-start=""1396"" data-end=""1531"">✔️ <strong data-start=""1399"" data-end=""1414"">Biceps Curl</strong><br data-start=""1414"" data-end=""1417"" />📏 <strong data-start=""1420"" data-end=""1429"">Mått:</strong> 117 cm (L) x 107 cm (B) x 145 cm (H)<br data-start=""1466"" data-end=""1469"" />🔹 Isolerad träning för starkare och mer definierade biceps.</p>\n<p data-start=""1533"" data-end=""1675"">✔️ <strong data-start=""1536"" data-end=""1553"">Leg Extension</strong><br data-start=""1553"" data-end=""1556"" />📏 <strong data-start=""1559"" data-end=""1568"">Mått:</strong> 140 cm (L) x 107 cm (B) x 150 cm (H)<br data-start=""1605"" data-end=""1608"" />🔹 Bygg starka och uthålliga lårmuskler med kontrollerad rörelse.</p>\n<p data-start=""1677"" data-end=""1796"">✔️ <strong data-start=""1680"" data-end=""1692"">Leg Curl</strong><br data-start=""1692"" data-end=""1695"" />📏 <strong data-start=""1698"" data-end=""1707"">Mått:</strong> 150 cm (L) x 107 cm (B) x 150 cm (H)<br data-start=""1744"" data-end=""1747"" />🔹 Tränar effektivt baksida lår och hamstrings.</p>\n<p data-start=""1798"" data-end=""1939"">✔️ <strong data-start=""1801"" data-end=""1814"">Leg Press</strong><br data-start=""1814"" data-end=""1817"" />📏 <strong data-start=""1820"" data-end=""1829"">Mått:</strong> 210 cm (L) x 120 cm (B) x 150 cm (H)<br data-start=""1866"" data-end=""1869"" />🔹 För kraftfull benträning med jämn belastning och bekväm position.</p>\n<p data-start=""1941"" data-end=""2072"">✔️ <strong data-start=""1944"" data-end=""1955"">Pec Fly</strong><br data-start=""1955"" data-end=""1958"" />📏 <strong data-start=""1961"" data-end=""1970"">Mått:</strong> 145 cm (L) x 130 cm (B) x 170 cm (H)<br data-start=""2007"" data-end=""2010"" />🔹 För isolerad bröstträning och förbättrad bröstmuskulatur.</p>\n<p data-start=""2074"" data-end=""2217"">✔️ <strong data-start=""2077"" data-end=""2095"">Shoulder Press</strong><br data-start=""2095"" data-end=""2098"" />📏 <strong data-start=""2101"" data-end=""2110"">Mått:</strong> 140 cm (L) x 125 cm (B) x 150 cm (H)<br data-start=""2147"" data-end=""2150"" />🔹 Utveckla starkare axlar med ergonomisk och säker pressrörelse.</p>\n<p data-start=""2219"" data-end=""2362"">✔️ <strong data-start=""2222"" data-end=""2236"">Seated Row</strong><br data-start=""2236"" data-end=""2239"" />📏 <strong data-start=""2242"" data-end=""2251"">Mått:</strong> 140 cm (L) x 125 cm (B) x 150 cm (H)<br data-start=""2288"" data-end=""2291"" />🔹 Bygg en stark rygg och förbättra hållningen med kontrollerad rodd.</p>\n<p data-start=""2364"" data-end=""2512"">✔️ <strong data-start=""2367"" data-end=""2385"">Back Extension</strong><br data-start=""2385"" data-end=""2388"" />📏 <strong data-start=""2391"" data-end=""2400"">Mått:</strong> 110 cm (L) x 100 cm (B) x 140 cm (H)<br data-start=""2437"" data-end=""2440"" />🔹 Förbättra ryggstyrka och minska skaderisken genom ländryggsträning.</p>\n<p data-start=""2514"" data-end=""2639"">✔️ <strong data-start=""2517"" data-end=""2534"">Lat Pull-Down</strong><br data-start=""2534"" data-end=""2537"" />📏 <strong data-start=""2540"" data-end=""2549"">Mått:</strong> 150 cm (L) x 135 cm (B) x 210 cm (H)<br data-start=""2586"" data-end=""2589"" />🔹 Perfekt för bredare och starkare ryggmuskler.</p>\n<p data-start=""2641"" data-end=""2774"">✔️ <strong data-start=""2644"" data-end=""2657"">Chin/Dips</strong><br data-start=""2657"" data-end=""2660"" />📏 <strong data-start=""2663"" data-end=""2672"">Mått:</strong> 150 cm (L) x 135 cm (B) x 230 cm (H)<br data-start=""2709"" data-end=""2712"" />🔹 För avancerad kroppsviktsträning som stärker överkroppen.</p>",Matrix,Hela serier,"begagnat, hela-serier, matrix",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Maskinserie - Matrix G7 14 st,"Matrix G7 Series – Professionella Styrkemaskiner för Gym och Företag \n Beskrivning \n Matrix G7-serien är en premiumlinje av styrkemaskiner designade för att leverera en effektiv, säker och ergonomisk träningsupplevelse. Med robust konstruktion, smidig viktbelastning och justerbara inställningar passar dessa maskiner ",active,Matrix
hantlar-19-par-eleiko,Hantlar - 19 par Eleiko,,Eleiko,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantlar, eleiko",TRUE,Title,Default Title,,deny,manual,27500.00,TRUE,TRUE,FALSE,Hantlar - 19 par Eleiko,,active,Eleiko
lopband-technogym-700-run-now,Löpband - Technogym 700 run now,"<p data-start=""48"" data-end=""383"">Uppgradera din träning med Technogym Run Now 700 – ett robust och högpresterande löpband perfekt för både hemmabruk och gym. Med en kraftfull motor, justerbar lutning och stötdämpande löpyta garanteras en smidig och skonsam löpupplevelse. Utrustad med en intuitiv display för enkel kontroll av hastighet, lutning och träningsprogram.</p>\n<p data-start=""586"" data-end=""659"" data-is-last-node="""" data-is-only-node="""">Perfekt för dig som söker ett pålitligt löpband till ett förmånligt pris!</p>\n<p data-start=""586"" data-end=""659"" data-is-last-node="""" data-is-only-node=""""></p>",Technogym,Löpband,"begagnat, lopband, kondition-lopband, technogym",TRUE,Title,Default Title,,deny,manual,19200.00,TRUE,TRUE,FALSE,Löpband - Technogym 700 run now,"Uppgradera din träning med Technogym Run Now 700 – ett robust och högpresterande löpband perfekt för både hemmabruk och gym. Med en kraftfull motor, justerbar lutning och stötdämpande löpyta garanteras en smidig och skonsam löpupplevelse. Utrustad med en intuitiv display för enkel kontroll av hastighet, lutning och trä",active,Technogym
elementor-2905,Elementor #2905,,Gymdealen,Övrigt,"begagnat, ovrigt",FALSE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Elementor #2905,,draft,
latsdrag-nautilus,Latsdrag - Nautilus,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, nautilus",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Latsdrag - Nautilus,,active,Nautilus
viktpaket-eurosport-157-5-kg,"Viktpaket - Eurosport 157,5 kg","<ul>\n 	<li>2 x 1,25 kg</li>\n 	<li>2 x 2,5 kg</li>\n 	<li>2 x 5 kg</li>\n 	<li>2 x 10 kg</li>\n 	<li>2 x 15 kg</li>\n 	<li>2 x 20 kg</li>\n 	<li>2 x 25 kg</li>\n</ul>",Gymdealen,Fria vikter,"begagnat, fria-vikter, ovrigt, fria-vikter-viktpaket",TRUE,Title,Default Title,,deny,manual,4000.00,TRUE,TRUE,FALSE,"Viktpaket - Eurosport 157,5 kg","\n 2 x 1,25 kg \n 2 x 2,5 kg \n 2 x 5 kg \n 2 x 10 kg \n 2 x 15 kg \n 2 x 20 kg \n 2 x 25 kg \n",active,
spinningcykel-body-bike,Spinningcykel - Body bike,"Body Bike är en robust och pålitlig spinningcykel, perfekt för både hemmagym och kommersiella träningsanläggningar. Med sin kraftiga konstruktion och justerbara inställningar erbjuder den en smidig och tyst cykelupplevelse.",Gymdealen,Motionscykel,"begagnat, cyklar-roddmaskiner, kondition-motionscykel",TRUE,Title,Default Title,,deny,manual,3500.00,TRUE,TRUE,FALSE,Spinningcykel - Body bike,"Body Bike är en robust och pålitlig spinningcykel, perfekt för både hemmagym och kommersiella träningsanläggningar. Med sin kraftiga konstruktion och justerbara inställningar erbjuder den en smidig och tyst cykelupplevelse.",active,
incline-press,Incline press,,Gymdealen,Övrigt,"begagnat, ovrigt",FALSE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Incline press,,draft,
maskinserie-cybex-vr1,Maskinserie Cybex - vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, hela-serier, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, cybex",TRUE,Title,Default Title,,deny,manual,99000.00,TRUE,TRUE,FALSE,Maskinserie Cybex - vr1,,active,Cybex
multistation-teca,Multistation - Teca,<ul>\n 	<li>Lats</li>\n 	<li>Rodd</li>\n 	<li>2 x hiss</li>\n</ul>,Gymdealen,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-multistationer, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Multistation - Teca,\n Lats \n Rodd \n 2 x hiss \n,active,
baksida-lar-liggande-gym80,Baksida lår liggande - Gym80,,Gym80,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, gym80",TRUE,Title,Default Title,,deny,manual,7000.00,TRUE,TRUE,FALSE,Baksida lår liggande - Gym80,,active,Gym80
rodd-teca,Rodd - Teca,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,7000.00,TRUE,TRUE,FALSE,Rodd - Teca,,active,
multistation-impulse,Multistation - Impulse,,Impulse,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-multistationer, styrkemaskiner, impulse",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Multistation - Impulse,,active,Impulse
lopband-star-trac-e-tr,Löpband Star trac - E-tr,"<span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Star Trac E-TR är ett professionellt löpband designat för intensiv användning i kommersiella miljöer, men passar även utmärkt för hemmagym som kräver hög prestanda.</span> <span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Med en kraftfull 5 HK AC-motor, generös löpyta och avancerad stötdämpning erbjuder detta löpband en bekväm och effektiv träningsupplevelse.</span>",Gymdealen,Löpband,"begagnat, lopband, kondition-lopband",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Löpband Star trac - E-tr,"Star Trac E-TR är ett professionellt löpband designat för intensiv användning i kommersiella miljöer, men passar även utmärkt för hemmagym som kräver hög prestanda. Med en kraftfull 5 HK AC-motor, generös löpyta och avancerad stötdämpning erbjuder detta löpband en bekväm och effektiv träningsupplevelse.",active,
dual-adjustable-pulley-impulse,Dual adjustable pulley - Impulse,,Impulse,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-cable-cross, styrkemaskiner-cable-cross, styrkemaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, impulse",TRUE,Title,Default Title,,deny,manual,16000.00,TRUE,TRUE,FALSE,Dual adjustable pulley - Impulse,,active,Impulse
chin-dip-assist-nautilus-nitro,Chin/dip assist - Nautilus nitro,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Chin/dip assist - Nautilus nitro,,active,Nautilus
varuautomat-crane,Varuautomat - Crane,,Gymdealen,Övrigt,"begagnat, ovrigt",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Varuautomat - Crane,,active,
cable-cross-bcube,Cable cross - Bcube,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-cable-cross, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Cable cross - Bcube,,active,
bankpress-technogym-pure,Bänkpress - Technogym pure,,Technogym,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, technogym",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Bänkpress - Technogym pure,,active,Technogym
cable-cross-stallbar-tecnogym,Cable cross ställbar - Tecnogym,,Gymdealen,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-cable-cross, styrkemaskiner-cable-cross, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,16000.00,TRUE,TRUE,FALSE,Cable cross ställbar - Tecnogym,,active,
cable-cross-technogym,Cable cross - Technogym,,Technogym,Kabelmaskin,"begagnat, kabelmaskiner, styrkemaskiner-cable-cross, kabelmaskiner-cable-cross, styrkemaskiner, technogym",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Cable cross - Technogym,,active,Technogym
multistation-technogym,Multistation - Technogym,,Technogym,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-multistationer, styrkemaskiner, technogym",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Multistation - Technogym,,active,Technogym
benspark-cybex-vr1,Benspark - Cybex vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benspark, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, cybex",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Benspark - Cybex vr1,,active,Cybex
insida-utsida-lar-cybex-vr1,Insida/utsida lår - Cybex vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, cybex",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Insida/utsida lår - Cybex vr1,,active,Cybex
brospress-cybex-vr1,Bröspress - Cybex vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, cybex",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Bröspress - Cybex vr1,,active,Cybex
benpress-cybex-vr1,Benpress - Cybex vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, cybex",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Benpress - Cybex vr1,,active,Cybex
benspark-nautilus-nitro,Benspark - Nautilus nitro,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benspark, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, nautilus",TRUE,Title,Default Title,,deny,manual,11000.00,TRUE,TRUE,FALSE,Benspark - Nautilus nitro,,active,Nautilus
multistation-10-stationer-precor-icarian,Multistation 10 stationer - Precor icarian,2 X Lat Pulldowns\n\n1 X Long Row\n\n1 X Cable Row\n\n2 X High Low Pulleys\n\n1 X Fixed High Row\n\n1 X Low Low\n\n2 X Chin Up Bars,Precor,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-multistationer, styrkemaskiner, precor",TRUE,Title,Default Title,,deny,manual,65000.00,TRUE,TRUE,FALSE,Multistation 10 stationer - Precor icarian,2 X Lat Pulldowns \n \n1 X Long Row \n \n1 X Cable Row \n \n2 X High Low Pulleys \n \n1 X Fixed High Row \n \n1 X Low Low \n \n2 X Chin Up Bars,active,Precor
skivstang,Skivstång,"50 mm skivstång 20 kg, blandade märken",Gymdealen,Fria vikter,"begagnat, fria-vikter, ovrigt, fria-vikter-skivstanger",TRUE,Title,Default Title,,deny,manual,1000.00,TRUE,TRUE,FALSE,Skivstång,"50 mm skivstång 20 kg, blandade märken",active,
cablecross-nautilus,Cablecross - Nautilus,,Nautilus,Kabelmaskin,"begagnat, kabelmaskiner, styrkemaskiner-cable-cross, kabelmaskiner-cable-cross, styrkemaskiner, nautilus",TRUE,Title,Default Title,,deny,manual,17500.00,TRUE,TRUE,FALSE,Cablecross - Nautilus,,active,Nautilus
rack-med-lyftplattform-tuff-stuff,Rack med lyftplattform - Tuff stuff,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-golv, ovrigt-rack",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Rack med lyftplattform - Tuff stuff,,active,
benspark-nordic-gym,Benspark - Nordic gym,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benspark, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,6000.00,TRUE,TRUE,FALSE,Benspark - Nordic gym,,active,
crosstrainer-precor-amt-100i,Crosstrainer - Precor amt 100i,,Precor,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, precor",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Crosstrainer - Precor amt 100i,,active,Precor
ryggresning-precor,Ryggresning - Precor,,Precor,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, precor",TRUE,Title,Default Title,,deny,manual,3500.00,TRUE,TRUE,FALSE,Ryggresning - Precor,,active,Precor
smith-star-trac-maxi-rack,Smith - Star trac maxi rack,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-smithmaskin",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Smith - Star trac maxi rack,,active,
stallbar-bank-gymleco,Ställbar bänk - Gymleco,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,2000.00,TRUE,TRUE,FALSE,Ställbar bänk - Gymleco,,active,
benpress-liggande-nordic-gym,Benpress liggande - Nordic gym,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benpress, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Benpress liggande - Nordic gym,,active,
hacksquat-gymleco,Hacksquat - Gymleco,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Hacksquat - Gymleco,,active,
hacksquat-nordic-gym,Hacksquat - Nordic gym,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Hacksquat - Nordic gym,,active,
vadpress-sittande-hammer-strength,Vadpress sittande - Hammer Strength,,Hammer Strength,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben, styrkemaskiner, hammer-strength",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Vadpress sittande - Hammer Strength,,active,Hammer Strength
viktpaket-115-kg-casall,Viktpaket 115 kg - Casall,,Gymdealen,Fria vikter,"begagnat, fria-vikter, ovrigt, fria-vikter-viktpaket",TRUE,Title,Default Title,,deny,manual,2500.00,TRUE,TRUE,FALSE,Viktpaket 115 kg - Casall,,active,
lyftplattform-eleiko,Lyftplattform - Eleiko,,Eleiko,Övrigt,"begagnat, ovrigt, ovrigt-golv, ovrigt-ovriga, ovrigt-rack, eleiko",TRUE,Title,Default Title,,deny,manual,3500.00,TRUE,TRUE,FALSE,Lyftplattform - Eleiko,,active,Eleiko
lopband-technogym-1000-run,Löpband - Technogym 1000 run,"Detta begagnade Technogym Excite 1000 löpband kombinerar robust kvalitet med smidig prestanda. Perfekt för både hemmagym och professionell användning. Med en kraftfull motor, justerbar lutning och en generös löpyta ger det en bekväm och säker löpupplevelse – oavsett om du går, joggar eller springer i högt tempo.",Technogym,Löpband,"begagnat, lopband, kondition-lopband, technogym",TRUE,Title,Default Title,,deny,manual,26000.00,TRUE,TRUE,FALSE,Löpband - Technogym 1000 run,"Detta begagnade Technogym Excite 1000 löpband kombinerar robust kvalitet med smidig prestanda. Perfekt för både hemmagym och professionell användning. Med en kraftfull motor, justerbar lutning och en generös löpyta ger det en bekväm och säker löpupplevelse – oavsett om du går, joggar eller springer i högt tempo.",active,Technogym
crosstrainer-nautilus-916i,Crosstrainer - Nautilus 916i,,Nautilus,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, nautilus",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Crosstrainer - Nautilus 916i,,active,Nautilus
crosstrainer-technogym-excite-synro-700,Crosstrainer - Technogym excite synro 700,,Technogym,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, technogym",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Crosstrainer - Technogym excite synro 700,,active,Technogym
crosstrainer-cybex-arc-630,Crosstrainer - Cybex arc 630,"<p data-start=""263"" data-end=""615"">Upplev effektiv helkroppsträning med <strong data-start=""300"" data-end=""326"">Cybex Arc Trainer 630A</strong> – en premium crosstrainer som kombinerar högintensiv konditionsträning med låg belastning på lederna. Denna begagnade träningsmaskin är byggd för kommersiellt bruk, vilket garanterar lång livslängd och stabil prestanda. Perfekt för både hemmagym och professionella träningsanläggningar.</p>\n<p data-start=""617"" data-end=""758"">Med ergonomisk design, jämn rörelse och justerbart motstånd kan du anpassa träningen efter alla nivåer – från nybörjare till elitidrottare.</p>",Cybex,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, cybex",TRUE,Title,Default Title,,deny,manual,6500.00,TRUE,TRUE,FALSE,Crosstrainer - Cybex arc 630,"Upplev effektiv helkroppsträning med Cybex Arc Trainer 630A – en premium crosstrainer som kombinerar högintensiv konditionsträning med låg belastning på lederna. Denna begagnade träningsmaskin är byggd för kommersiellt bruk, vilket garanterar lång livslängd och stabil prestanda. Perfekt för både hemmagym och profession",active,Cybex
spinningcykel-body-bike-supreme,Spinningcykel - Body bike supreme,"<div><b data-olk-copy-source=""MailCompose"">Produktinformation – Body Bike Supreme</b></div>\n<div><b>Body Bike Supreme</b> är en av de mest populära och slitstarka spinningcyklarna på marknaden, framtagen för professionell användning på gym och träningsanläggningar. Med dansk design, hög kvalitet och tyst gång erbjuder den en realistisk cykelkänsla som håller i många år. Perfekt både för intensiv gruppträning och för krävande hemmabruk.</div>\n<ul data-end=""1157"" data-start=""566"">\n 	<li>\n<div role=""presentation""><b data-olk-copy-source=""MailCompose"">Mått (LxBxH):</b> ca 105 x 60 x 100 cm</div></li>\n 	<li>\n<div role=""presentation""><b>Vikt:</b> ca 65 kg</div></li>\n 	<li>\n<div role=""presentation""><b>Svänghjul:</b> 20 kg, balanserat för jämn rotation</div></li>\n 	<li>\n<div role=""presentation""><b>Drivsystem:</b> Remdrift (nästan helt ljudlös, kräver minimalt underhåll)</div></li>\n 	<li>\n<div role=""presentation""><b>Motstånd:</b> Mekaniskt friktionsmotstånd, steglöst justerbart</div></li>\n 	<li>\n<div role=""presentation""><b>Ram:</b> Kraftig stålkonstruktion med korrosionsskydd</div></li>\n 	<li>\n<div role=""presentation""><b>Pedaler:</b> SPD-kompatibla kombipedaler (korg + klick)</div></li>\n 	<li>\n<div role=""presentation""><b>Sadel:</b> Ergonomisk, fullt justerbar i höjd och horisontellt</div></li>\n 	<li>\n<div role=""presentation""><b>Styre:</b> Multi-grepp, justerbart i höjd och djup</div></li>\n 	<li>\n<div role=""presentation""><b>Max användarvikt:</b> ca 150 kg</div></li>\n 	<li>\n<div role=""presentation""><b>Transporthjul:</b> Ja, för enkel förflyttning</div></li>\n</ul>",Gymdealen,Motionscykel,"begagnat, cyklar-roddmaskiner, kondition-motionscykel",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Spinningcykel - Body bike supreme,"Produktinformation – Body Bike Supreme \n Body Bike Supreme är en av de mest populära och slitstarka spinningcyklarna på marknaden, framtagen för professionell användning på gym och träningsanläggningar. Med dansk design, hög kvalitet och tyst gång erbjuder den en realistisk cykelkänsla som håller i många år. Perfekt b",active,
